state,city,full_address,monthly_price,price_text,rdi,cmra,detail_url
NY,Bronx,"1490 Crotona Park E, Bronx, NY 10460",19.99,"Starting from US$ 19.99 / month",Residential,N,https://www.anytimemailbox.com/s/bronx-1490-crotona-park-e
NY,Brooklyn,"495 Henry St, Brooklyn, NY 11231",33.33,"Starting from US$ 399.99 / year",Residential,N,https://www.anytimemailbox.com/s/brooklyn-495a-henry-street
NY,Brooklyn,"223 Bedford Ave, Brooklyn, NY 11211",18.99,"Starting from US$ 18.99 / month",Residential,N,https://www.anytimemailbox.com/s/brooklyn-223-bedford-avenue
NY,Brooklyn,"697 Grand St, Brooklyn, NY 11211",11.99,"Starting from US$ 11.99 / month",Residential,N,https://www.anytimemailbox.com/s/brooklyn-697-grand-st
NY,Brooklyn,"285 Nostrand Ave, Brooklyn, NY 11216",11.99,"Starting from US$ 11.99 / month",Residential,N,https://www.anytimemailbox.com/s/brooklyn-285-nostrand-avenue
NY,Brooklyn,"367 St Marks Ave, Brooklyn, NY 11238",12.5,"Starting from US$ 12.50 / month",Residential,N,https://www.anytimemailbox.com/s/brooklyn-367-st-marks-avenue
NY,Brooklyn,"238 Wilson Ave, Brooklyn, NY 11237",19.99,"Starting from US$ 19.99 / month",Residential,N,https://www.anytimemailbox.com/s/brooklyn-238-wilson-avenue
NY,"Little Neck","248-25 Northern Blvd, Little Neck, NY 11362",9.99,"Starting from US$ 9.99 / month",Residential,N,https://www.anytimemailbox.com/s/little-neck-248-25-northern-blvd
NY,"Long Island City","3164 21st St, Long Island City, NY 11106",9.99,"Starting from US$ 9.99 / month",Residential,N,https://www.anytimemailbox.com/s/long-island-city-3164-21st-street
NY,"New York","152 E 118th St, New York, NY 10001",49.99,"Starting from US$ 49.99 / month",Residential,N,https://www.anytimemailbox.com/s/new-york-152-e-118th-st
NY,"New York","1648 Amsterdam Avenue, New York, NY 10031",9.99,"Starting from US$ 9.99 / month",Residential,N,https://www.anytimemailbox.com/s/new-york-1648-amsterdam-avenue
NY,"New York","45 Rockefeller Plaza, New York, NY 10111",49.0,"Starting from US$ 49.00 / month",Residential,N,https://www.anytimemailbox.com/s/new-york-rockefeller-center-45-rockefeller-plaza
NY,"New York","2196 Third Ave, New York, NY 10035",24.99,"Starting from US$ 24.99 / month",Residential,N,https://www.anytimemailbox.com/s/new-york-2196-third-avenue
NY,"Port Washington","191 Main Street, Port Washington, NY 11050",8.99,"Starting from US$ 8.99 / month",Residential,N,https://www.anytimemailbox.com/s/port-washington-191-main-street
OH,Dublin,"6605 Longshore Street, Dublin, OH 43017-2774",19.99,"Starting from US$ 19.99 / month",Residential,N,https://www.anytimemailbox.com/s/dublin-6605-longshore-street
OR,Tigard,"16200 SW Pacific Hwy, Tigard, OR 97224",9.99,"Starting from US$ 9.99 / month",Residential,N,https://www.anytimemailbox.com/s/tigard-16200-sw-pacific-highway
PA,Philadelphia,"632 N 2nd St, Philadelphia, PA 19123",10.99,"Starting from US$ 10.99 / month",Residential,N,https://www.anytimemailbox.com/s/philadelphia-632-n-2nd-street
PA,Philadelphia,"5944 Ogontz Ave, Philadelphia, PA 19141",11.99,"Starting from US$ 11.99 / month",Residential,N,https://www.anytimemailbox.com/s/philadelphia-5944-ogontz-ave
PR,Fajardo,"410 Avenida Montesol, Fajardo, PR 00738",9.99,"Starting from US$ 9.99 / month",Residential,N,https://www.anytimemailbox.com/s/fajardo-410-avenida-montesol
SC,"Fort Mill","3160 Hwy 21, Fort Mill, SC 29715",9.99,"Starting from US$ 9.99 / month",Residential,N,https://www.anytimemailbox.com/s/fort-mill-3160-hwy-21
TN,Knoxville,"9111 Cross Park Dr, Knoxville, TN 37923",9.99,"Starting from US$ 9.99 / month",Residential,N,https://www.anytimemailbox.com/s/knoxville-9111-cross-park-drive
TX,Allen,"1314 W McDermott Dr, Allen, TX 75013",9.98,"Starting from US$ 9.98 / month",Residential,N,https://www.anytimemailbox.com/s/allen-1314-w-mcdermott-drive
TX,Austin,"10900 Research Blvd, Austin, TX 78759",20.0,"Starting from US$ 20.00 / month",Residential,N,https://www.anytimemailbox.com/s/austin-10900-research-blvd
TX,Conroe,"10160 Hwy 242, Conroe, TX 77385",14.99,"Starting from US$ 14.99 / month",Residential,N,https://www.anytimemailbox.com/s/conroe-10160-highway-242
TX,Dallas,"5301 Alpha Rd, Dallas, TX 75240",14.99,"Starting from US$ 14.99 / month",Residential,N,https://www.anytimemailbox.com/s/dallas-5301-alpha-road
TX,Dallas,"701 Commerce St, Dallas, TX 75202",19.99,"Starting from US$ 19.99 / month",Residential,N,https://www.anytimemailbox.com/s/dallas-701-commerce-street
TX,Dallas,"3839 McKinney Avenue, Dallas, TX 75204-1488",14.99,"Starting from US$ 14.99 / month",Residential,N,https://www.anytimemailbox.com/s/dallas-3839-mckinney-avenue
TX,Dallas,"13155 Noel Road, Dallas, TX 75240",39.99,"Starting from US$ 39.99 / month",Residential,N,https://www.anytimemailbox.com/s/dallas-13155-noel-road
TX,"Flower Mound","2450 Lakeside Pkwy, Flower Mound, TX 75022",14.99,"Starting from US$ 14.99 / month",Residential,N,https://www.anytimemailbox.com/s/flower-mound-2450-lakeside-pkwy
TX,"Fort Worth","9500 Ray White Rd, Fort Worth, TX 76244",39.99,"Starting from US$ 39.99 / month",Residential,N,https://www.anytimemailbox.com/s/fort-worth-9500-ray-white-rd
TX,Grapevine,"1785 State Hwy 26, Grapevine, TX 76051",39.99,"Starting from US$ 39.99 / month",Residential,N,https://www.anytimemailbox.com/s/grapevine-1785-state-hwy-26
TX,Houston,"6220 Westpark Dr, Houston, TX 77057",19.99,"Starting from US$ 19.99 / month",Residential,N,https://www.anytimemailbox.com/s/houston-6220-westpark-drive
TX,Houston,"10780 Westview Dr,, Houston, TX 77043",9.99,"Starting from US$ 9.99 / month",Residential,N,https://www.anytimemailbox.com/s/houston-10780-westview-drive
TX,"League City","6011 W Main St, League City, TX 77573",14.99,"Starting from US$ 14.99 / month",Residential,N,https://www.anytimemailbox.com/s/league-city-6011-w-main-street
TX,Lumberton,"156 S Main St, Lumberton, TX 77657",9.99,"Starting from US$ 9.99 / month",Residential,N,https://www.anytimemailbox.com/s/lumberton-95b-w-chance-road
VA,Arlington,"1011 Arlington Blvd, Arlington, VA 22209",14.99,"Starting from US$ 14.99 / month",Residential,N,https://www.anytimemailbox.com/s/arlington-1011-arlington-blvd
VA,Richmond,"11 S 12th St, Richmond, VA 23219",19.99,"Starting from US$ 19.99 / month",Residential,N,https://www.anytimemailbox.com/s/richmond-11-s-12th-street
WA,Lacey,"4570 Avery Lane SE, Lacey, WA 98503",9.99,"Starting from US$ 9.99 / month",Residential,N,https://www.anytimemailbox.com/s/lacey-4570-avery-lane-se
WA,Seattle,"4730 University Way NE, Seattle, WA 98105",14.99,"Starting from US$ 14.99 / month",Residential,N,https://www.anytimemailbox.com/s/seattle-4739-university-way-ne
WA,Woodinville,"13110 NE 177th Pl, Woodinville, WA 98072",14.99,"Starting from US$ 14.99 / month",Residential,N,https://www.anytimemailbox.com/s/woodinville-13110-ne-177th-place
WI,Bayside,"333 W Brown Deer Rd, Bayside, WI 53217",9.99,"Starting from US$ 9.99 / month",Residential,N,https://www.anytimemailbox.com/s/bayside-333-w-brown-deer-road
WI,"Menomonee Falls","N92W17420 Appleton Ave, Menomonee Falls, WI 53051",14.99,"Starting from US$ 14.99 / month",Residential,N,https://www.anytimemailbox.com/s/menomonee-falls-n92-w17420-appleton-ave
WI,"Mineral Point","104 High St, Mineral Point, WI 53565",14.99,"Starting from US$ 14.99 / month",Residential,N,https://www.anytimemailbox.com/s/mineral-point-104-high-street
WV,Lewisburg,"3558 N Jefferson St, Lewisburg, WV 24901-9504",9.99,"Starting from US$ 9.99 / month",Residential,N,https://www.anytimemailbox.com/s/lewisburg-3558-n-jefferson-street
